ProductKey,ProductName,Color,CategoryName,SubcategoryName,List Price,Model,Standard Cost
409,"ML Mountain Frame - Black, 38",Black,Components,Mountain Frames,109.3364,HL Road Handlebars,48.5453
408,HL Road Handlebars,NA,Components,Handlebars,120.27,HL Road Handlebars,53.3999
407,HL Road Handlebars,NA,Components,Handlebars,348.76,ML Mountain Frame-W,185.8193
406,ML Road Handlebars,NA,Components,Handlebars,60.745,LL Mountain Front Wheel,26.9708
405,ML Road Handlebars,NA,Components,Handlebars,209.025,ML Mountain Front Wheel,92.8071
404,LL Road Handlebars,NA,Components,Handlebars,300.215,HL Mountain Front Wheel,133.2955
403,LL Road Handlebars,NA,Components,Handlebars,85.565,LL Road Front Wheel,37.9909
402,HL Mountain Handlebars,NA,Components,Handlebars,248.385,ML Road Front Wheel,110.2829
401,HL Mountain Handlebars,NA,Components,Handlebars,330.06,HL Road Front Wheel,146.5466
400,ML Mountain Handlebars,NA,Components,Handlebars,218.01,Touring Front Wheel,96.7964
399,ML Mountain Handlebars,NA,Components,Handlebars,540.7545,ML Road Frame-W,300.1188
398,LL Mountain Handlebars,NA,Components,Handlebars,594.83,ML Road Frame-W,360.9428
397,LL Mountain Handlebars,NA,Components,Handlebars,87.745,LL Mountain Rear Wheel,38.9588
396,HL Headset,NA,Components,Headsets,236.025,ML Mountain Rear Wheel,104.7951
395,ML Headset,NA,Components,Headsets,327.215,HL Mountain Rear Wheel,145.2835
394,LL Headset,NA,Components,Headsets,112.565,LL Road Rear Wheel,49.9789
393,HL Fork,NA,Components,Forks,275.385,ML Road Rear Wheel,122.2709
392,ML Fork,NA,Components,Forks,357.06,HL Road Rear Wheel,158.5346
391,LL Fork,NA,Components,Forks,245.01,Touring Rear Wheel,108.7844
390,"Road-550-W Yellow, 48",Yellow,Bikes,Road Bikes,348.76,ML Mountain Frame,185.8193
389,"Road-550-W Yellow, 48",Yellow,Bikes,Road Bikes,348.76,ML Mountain Frame,185.8193
388,"Road-550-W Yellow, 44",Yellow,Bikes,Road Bikes,348.76,ML Mountain Frame,185.8193
387,"Road-550-W Yellow, 44",Yellow,Bikes,Road Bikes,540.7545,ML Road Frame-W,300.1188
386,"Road-550-W Yellow, 42",Yellow,Bikes,Road Bikes,594.83,ML Road Frame-W,360.9428
385,"Road-550-W Yellow, 42",Yellow,Bikes,Road Bikes,540.7545,ML Road Frame-W,300.1188
384,"Road-550-W Yellow, 40",Yellow,Bikes,Road Bikes,594.83,ML Road Frame-W,360.9428
383,"Road-550-W Yellow, 40",Yellow,Bikes,Road Bikes,540.7545,ML Road Frame-W,300.1188
382,"Road-550-W Yellow, 38",Yellow,Bikes,Road Bikes,594.83,ML Road Frame-W,360.9428
381,"Road-550-W Yellow, 38",Yellow,Bikes,Road Bikes,540.7545,ML Road Frame-W,300.1188
380,"Road-250 Black, 58",Black,Bikes,Road Bikes,594.83,ML Road Frame-W,360.9428
379,"Road-250 Black, 58",Black,Bikes,Road Bikes,1301.3636,HL Road Frame,722.2568
378,"Road-250 Black, 52",Black,Bikes,Road Bikes,1431.5,HL Road Frame,868.6342
377,"Road-250 Black, 52",Black,Bikes,Road Bikes,1301.3636,HL Road Frame,722.2568
376,"Road-250 Black, 48",Black,Bikes,Road Bikes,1431.5,HL Road Frame,868.6342
375,"Road-250 Black, 48",Black,Bikes,Road Bikes,1301.3636,HL Road Frame,722.2568
374,"Road-250 Black, 44",Black,Bikes,Road Bikes,1431.5,HL Road Frame,868.6342
373,"Road-250 Black, 44",Black,Bikes,Road Bikes,1301.3636,HL Road Frame,722.2568
372,"Road-250 Red, 58",Red,Bikes,Road Bikes,1431.5,HL Road Frame,868.6342
371,"Road-250 Red, 58",Red,Bikes,Road Bikes,59.99,Men's Sports Shorts,24.7459
370,"Road-250 Red, 52",Red,Bikes,Road Bikes,125,Touring-Panniers,51.5625
369,"Road-250 Red, 48",Red,Bikes,Road Bikes,25,Cable Lock,10.3125
368,"Road-250 Red, 44",Red,Bikes,Road Bikes,19.99,Minipump,8.2459
367,"Mountain-300 Black, 48",Black,Bikes,Mountain Bikes,24.99,Mountain Pump,10.3084
366,"Mountain-300 Black, 44",Black,Bikes,Mountain Bikes,13.99,Taillight,5.7709
365,"Mountain-300 Black, 40",Black,Bikes,Mountain Bikes,34.99,Headlights - Dual-Beam,14.4334
364,"Mountain-300 Black, 38",Black,Bikes,Mountain Bikes,44.99,Headlights - Weatherproof,18.5584
363,"Mountain-200 Black, 46",Black,Bikes,Mountain Bikes,59.99,Men's Sports Shorts,24.7459
362,"Mountain-200 Black, 46",Black,Bikes,Mountain Bikes,59.99,Men's Sports Shorts,24.7459
361,"Mountain-200 Black, 42",Black,Bikes,Mountain Bikes,59.99,Men's Sports Shorts,24.7459
360,"Mountain-200 Black, 42",Black,Bikes,Mountain Bikes,74.99,Women's Tights,30.9334
359,"Mountain-200 Black, 38",Black,Bikes,Mountain Bikes,74.99,Women's Tights,30.9334
358,"Mountain-200 Black, 38",Black,Bikes,Mountain Bikes,74.99,Women's Tights,30.9334
357,"Mountain-200 Silver, 46",Silver,Bikes,Mountain Bikes,89.99,Men's Bib-Shorts,37.1209
356,"Mountain-200 Silver, 46",Silver,Bikes,Mountain Bikes,89.99,Men's Bib-Shorts,37.1209
355,"Mountain-200 Silver, 42",Silver,Bikes,Mountain Bikes,89.99,Men's Bib-Shorts,37.1209
354,"Mountain-200 Silver, 42",Silver,Bikes,Mountain Bikes,23.5481,Half-Finger Gloves,9.7136
353,"Mountain-200 Silver, 38",Silver,Bikes,Mountain Bikes,24.49,Half-Finger Gloves,9.1593
352,"Mountain-200 Silver, 38",Silver,Bikes,Mountain Bikes,23.5481,Half-Finger Gloves,9.7136
351,"Mountain-100 Black, 48",Black,Bikes,Mountain Bikes,24.49,Half-Finger Gloves,9.1593
350,"Mountain-100 Black, 44",Black,Bikes,Mountain Bikes,23.5481,Half-Finger Gloves,9.7136
349,"Mountain-100 Black, 42",Black,Bikes,Mountain Bikes,24.49,Half-Finger Gloves,9.1593
348,"Mountain-100 Black, 38",Black,Bikes,Mountain Bikes,37.99,Full-Finger Gloves,15.6709
347,"Mountain-100 Silver, 48",Silver,Bikes,Mountain Bikes,37.99,Full-Finger Gloves,15.6709
346,"Mountain-100 Silver, 44",Silver,Bikes,Mountain Bikes,37.99,Full-Finger Gloves,15.6709
345,"Mountain-100 Silver, 42",Silver,Bikes,Mountain Bikes,63.5,Classic Vest,23.749
344,"Mountain-100 Silver, 38",Silver,Bikes,Mountain Bikes,63.5,Classic Vest,23.749
343,"Road-650 Black, 52",Black,Bikes,Road Bikes,63.5,Classic Vest,23.749
342,"Road-650 Black, 52",Black,Bikes,Road Bikes,69.99,Women's Mountain Shorts,26.1763
341,"Road-650 Black, 48",Black,Bikes,Road Bikes,69.99,Women's Mountain Shorts,26.1763
340,"Road-650 Black, 48",Black,Bikes,Road Bikes,69.99,Women's Mountain Shorts,26.1763
339,"Road-650 Black, 44",Black,Bikes,Road Bikes,4.99,Water Bottle,1.8663
338,"Road-650 Black, 44",Black,Bikes,Road Bikes,9.99,Mountain Bottle Cage,3.7363
337,"Road-650 Black, 62",Black,Bikes,Road Bikes,8.99,Road Bottle Cage,3.3623
336,"Road-650 Black, 62",Black,Bikes,Road Bikes,2.29,Patch kit,0.8565
335,"Road-650 Black, 60",Black,Bikes,Road Bikes,8.99,Racing Socks,3.3623
334,"Road-650 Black, 60",Black,Bikes,Road Bikes,8.99,Racing Socks,3.3623
333,"Road-650 Black, 58",Black,Bikes,Road Bikes,120,Hitch Rack - 4-Bike,44.88
332,"Road-650 Black, 58",Black,Bikes,Road Bikes,7.95,Bike Wash,2.9733
331,"Road-650 Red, 52",Red,Bikes,Road Bikes,21.98,Fender Set - Mountain,8.2205
330,"Road-650 Red, 52",Red,Bikes,Road Bikes,159,All-Purpose Bike Stand,59.466
329,"Road-650 Red, 48",Red,Bikes,Road Bikes,54.99,Hydration Pack,20.5663
328,"Road-650 Red, 48",Red,Bikes,Road Bikes,53.99,Short-Sleeve Classic Jersey,41.5723
327,"Road-650 Red, 44",Red,Bikes,Road Bikes,53.99,Short-Sleeve Classic Jersey,41.5723
326,"Road-650 Red, 44",Red,Bikes,Road Bikes,53.99,Short-Sleeve Classic Jersey,41.5723
325,"Road-650 Red, 62",Red,Bikes,Road Bikes,53.99,Short-Sleeve Classic Jersey,41.5723
324,"Road-650 Red, 62",Red,Bikes,Road Bikes,1003.91,HL Touring Frame,601.7437
323,"Road-650 Red, 60",Red,Bikes,Road Bikes,333.42,LL Touring Frame,199.8519
322,"Road-650 Red, 60",Red,Bikes,Road Bikes,1003.91,HL Touring Frame,601.7437
321,"Road-650 Red, 58",Red,Bikes,Road Bikes,1003.91,HL Touring Frame,601.7437
320,"Road-650 Red, 58",Red,Bikes,Road Bikes,1003.91,HL Touring Frame,601.7437
319,"Road-450 Red, 52",Red,Bikes,Road Bikes,1003.91,HL Touring Frame,601.7437
318,"Road-450 Red, 48",Red,Bikes,Road Bikes,1003.91,HL Touring Frame,601.7437
317,"Road-450 Red, 44",Red,Bikes,Road Bikes,1003.91,HL Touring Frame,601.7437
316,"Road-450 Red, 60",Red,Bikes,Road Bikes,1003.91,HL Touring Frame,601.7437
315,"Road-450 Red, 58",Red,Bikes,Road Bikes,121.46,Rear Derailleur,53.9282
314,"Road-150 Red, 56",Red,Bikes,Road Bikes,333.42,LL Touring Frame,199.8519
313,"Road-150 Red, 52",Red,Bikes,Road Bikes,333.42,LL Touring Frame,199.8519
312,"Road-150 Red, 48",Red,Bikes,Road Bikes,333.42,LL Touring Frame,199.8519
311,"Road-150 Red, 44",Red,Bikes,Road Bikes,333.42,LL Touring Frame,199.8519
310,"Road-150 Red, 62",Red,Bikes,Road Bikes,333.42,LL Touring Frame,199.8519
309,"HL Mountain Frame - Silver, 38",Silver,Components,Mountain Frames,333.42,LL Touring Frame,199.8519
308,"HL Mountain Frame - Silver, 38",Silver,Components,Mountain Frames,333.42,LL Touring Frame,199.8519
307,"HL Mountain Frame - Silver, 38",Silver,Components,Mountain Frames,333.42,LL Touring Frame,199.8519
306,"HL Mountain Frame - Black, 38",Black,Components,Mountain Frames,333.42,LL Touring Frame,199.8519
305,"HL Mountain Frame - Black, 38",Black,Components,Mountain Frames,364.09,ML Mountain Frame-W,199.3757
304,"HL Mountain Frame - Black, 38",Black,Components,Mountain Frames,364.09,ML Mountain Frame-W,199.3757
303,"HL Mountain Frame - Black, 46",Black,Components,Mountain Frames,364.09,ML Mountain Frame-W,199.3757
302,"HL Mountain Frame - Black, 46",Black,Components,Mountain Frames,106.5,Rear Brakes,47.286
301,"HL Mountain Frame - Black, 46",Black,Components,Mountain Frames,27.12,LL Mountain Seat/Saddle 2,12.0413
300,"HL Mountain Frame - Black, 48",Black,Components,Mountain Frames,39.14,ML Mountain Seat/Saddle 2,17.3782
299,"HL Mountain Frame - Black, 44",Black,Components,Mountain Frames,52.64,HL Mountain Seat/Saddle 2,23.3722
298,"HL Mountain Frame - Black, 42",Black,Components,Mountain Frames,27.12,LL Road Seat/Saddle 1,12.0413
297,"HL Mountain Frame - Black, 42",Black,Components,Mountain Frames,39.14,ML Road Seat/Saddle 2,17.3782
296,"HL Mountain Frame - Black, 42",Black,Components,Mountain Frames,52.64,HL Road Seat/Saddle 2,23.3722
295,"HL Mountain Frame - Silver, 46",Silver,Components,Mountain Frames,27.12,LL Touring Seat/Saddle,12.0413
294,"HL Mountain Frame - Silver, 46",Silver,Components,Mountain Frames,39.14,ML Touring Seat/Saddle,17.3782
293,"HL Mountain Frame - Silver, 46",Silver,Components,Mountain Frames,52.64,HL Touring Seat/Saddle,23.3722
292,"HL Mountain Frame - Silver, 48",Silver,Components,Mountain Frames,264.05,LL Mountain Frame,144.5938
291,"HL Mountain Frame - Silver, 44",Silver,Components,Mountain Frames,264.05,LL Mountain Frame,144.5938
290,"HL Mountain Frame - Silver, 42",Silver,Components,Mountain Frames,264.05,LL Mountain Frame,144.5938
289,"HL Mountain Frame - Silver, 42",Silver,Components,Mountain Frames,264.05,LL Mountain Frame,144.5938
288,"HL Mountain Frame - Silver, 42",Silver,Components,Mountain Frames,4.99,Mountain Tire Tube,1.8663
287,"LL Road Frame - Black, 52",Black,Components,Road Frames,3.99,Road Tire Tube,1.4923
286,"LL Road Frame - Black, 52",Black,Components,Road Frames,4.99,Touring Tire Tube,1.8663
285,"LL Road Frame - Black, 52",Black,Components,Road Frames,249.79,LL Mountain Frame,136.785
284,"LL Road Frame - Black, 48",Black,Components,Road Frames,249.79,LL Mountain Frame,136.785
283,"LL Road Frame - Black, 48",Black,Components,Road Frames,249.79,LL Mountain Frame,136.785
282,"LL Road Frame - Black, 48",Black,Components,Road Frames,249.79,LL Mountain Frame,136.785
281,"LL Road Frame - Black, 44",Black,Components,Road Frames,24.99,LL Mountain Tire,9.3463
280,"LL Road Frame - Black, 44",Black,Components,Road Frames,29.99,ML Mountain Tire,11.2163
279,"LL Road Frame - Black, 44",Black,Components,Road Frames,35,HL Mountain Tire,13.09
278,"ML Road Frame - Red, 60",Red,Components,Road Frames,21.49,LL Road Tire,8.0373
277,"ML Road Frame - Red, 58",Red,Components,Road Frames,24.99,ML Road Tire,9.3463
276,"ML Road Frame - Red, 52",Red,Components,Road Frames,32.6,HL Road Tire,12.1924
275,"ML Road Frame - Red, 48",Red,Components,Road Frames,28.99,Touring Tire,10.8423
274,"ML Road Frame - Red, 44",Red,Components,Road Frames,40.49,LL Mountain Pedal,17.9776
273,"LL Road Frame - Red, 62",Red,Components,Road Frames,62.09,ML Mountain Pedal,27.568
272,"LL Road Frame - Red, 62",Red,Components,Road Frames,80.99,HL Mountain Pedal,35.9596
271,"LL Road Frame - Red, 60",Red,Components,Road Frames,40.49,LL Road Pedal,17.9776
270,"LL Road Frame - Red, 60",Red,Components,Road Frames,62.09,ML Road Pedal,27.568
269,"LL Road Frame - Red, 58",Red,Components,Road Frames,80.99,HL Road Pedal,35.9596
268,"LL Road Frame - Red, 58",Red,Components,Road Frames,80.99,Touring Pedal,35.9596
267,"LL Road Frame - Red, 52",Red,Components,Road Frames,364.09,ML Mountain Frame-W,199.3757
266,"LL Road Frame - Red, 52",Red,Components,Road Frames,249.79,LL Mountain Frame,136.785
265,"LL Road Frame - Red, 48",Red,Components,Road Frames,264.05,LL Mountain Frame,144.5938
264,"LL Road Frame - Red, 48",Red,Components,Road Frames,91.49,Front Derailleur,40.6216
263,"LL Road Frame - Red, 44",Red,Components,Road Frames,46.09,LL Touring Handlebars,20.464
262,"LL Road Frame - Red, 44",Red,Components,Road Frames,91.57,HL Touring Handlebars,40.6571
261,"LL Road Frame - Black, 62",Black,Components,Road Frames,106.5,Front Brakes,47.286
260,"LL Road Frame - Black, 62",Black,Components,Road Frames,175.49,LL Crankset,77.9176
259,"LL Road Frame - Black, 62",Black,Components,Road Frames,256.49,ML Crankset,113.8816
258,"LL Road Frame - Black, 60",Black,Components,Road Frames,404.99,HL Crankset,179.8156
257,"LL Road Frame - Black, 60",Black,Components,Road Frames,20.24,Chain,8.9866
256,"LL Road Frame - Black, 60",Black,Components,Road Frames,1214.85,Touring-2000,755.1508
255,"LL Road Frame - Black, 58",Black,Components,Road Frames,2384.07,Touring-1000,1481.9379
254,"LL Road Frame - Black, 58",Black,Components,Road Frames,2384.07,Touring-1000,1481.9379
253,"LL Road Frame - Black, 58",Black,Components,Road Frames,2384.07,Touring-1000,1481.9379
252,"HL Road Frame - Red, 56",Red,Components,Road Frames,2384.07,Touring-1000,1481.9379
251,"HL Road Frame - Red, 56",Red,Components,Road Frames,742.35,Touring-3000,461.4448
250,"HL Road Frame - Red, 56",Red,Components,Road Frames,742.35,Touring-3000,461.4448
249,"HL Road Frame - Red, 52",Red,Components,Road Frames,742.35,Touring-3000,461.4448
248,"HL Road Frame - Red, 52",Red,Components,Road Frames,742.35,Touring-3000,461.4448
247,"HL Road Frame - Red, 52",Red,Components,Road Frames,742.35,Touring-3000,461.4448
246,"HL Road Frame - Red, 48",Red,Components,Road Frames,742.35,Touring-3000,461.4448
245,"HL Road Frame - Red, 48",Red,Components,Road Frames,742.35,Touring-3000,461.4448
244,"HL Road Frame - Red, 48",Red,Components,Road Frames,742.35,Touring-3000,461.4448
243,"HL Road Frame - Red, 44",Red,Components,Road Frames,2384.07,Touring-1000,1481.9379
242,"HL Road Frame - Red, 44",Red,Components,Road Frames,2384.07,Touring-1000,1481.9379
241,"HL Road Frame - Red, 44",Red,Components,Road Frames,2384.07,Touring-1000,1481.9379
240,"HL Road Frame - Red, 62",Red,Components,Road Frames,2384.07,Touring-1000,1481.9379
239,"HL Road Frame - Red, 62",Red,Components,Road Frames,1214.85,Touring-2000,755.1508
238,"HL Road Frame - Red, 62",Red,Components,Road Frames,1214.85,Touring-2000,755.1508
237,"Long-Sleeve Logo Jersey, XL",Multi,Clothing,Jerseys,1214.85,Touring-2000,755.1508
236,"Long-Sleeve Logo Jersey, XL",Multi,Clothing,Jerseys,1700.99,Road-350-W,1082.51
235,"Long-Sleeve Logo Jersey, XL",Multi,Clothing,Jerseys,1700.99,Road-350-W,1082.51
234,"Long-Sleeve Logo Jersey, L",Multi,Clothing,Jerseys,1700.99,Road-350-W,1082.51
233,"Long-Sleeve Logo Jersey, L",Multi,Clothing,Jerseys,1700.99,Road-350-W,1082.51
232,"Long-Sleeve Logo Jersey, L",Multi,Clothing,Jerseys,539.99,Road-750,343.6496
231,"Long-Sleeve Logo Jersey, M",Multi,Clothing,Jerseys,742.35,Touring-3000,461.4448
230,"Long-Sleeve Logo Jersey, M",Multi,Clothing,Jerseys,742.35,Touring-3000,461.4448
229,"Long-Sleeve Logo Jersey, M",Multi,Clothing,Jerseys,769.49,Mountain-400-W,419.7784
228,"Long-Sleeve Logo Jersey, S",Multi,Clothing,Jerseys,769.49,Mountain-400-W,419.7784
227,"Long-Sleeve Logo Jersey, S",Multi,Clothing,Jerseys,769.49,Mountain-400-W,419.7784
226,"Long-Sleeve Logo Jersey, S",Multi,Clothing,Jerseys,769.49,Mountain-400-W,419.7784
225,AWC Logo Cap,Multi,Clothing,Caps,564.99,Mountain-500,308.2179
224,AWC Logo Cap,Multi,Clothing,Caps,564.99,Mountain-500,308.2179
223,AWC Logo Cap,Multi,Clothing,Caps,564.99,Mountain-500,308.2179
222,"Sport-100 Helmet, Blue",Blue,Accessories,Helmets,564.99,Mountain-500,308.2179
221,"Sport-100 Helmet, Blue",Blue,Accessories,Helmets,564.99,Mountain-500,308.2179
220,"Sport-100 Helmet, Blue",Blue,Accessories,Helmets,539.99,Mountain-500,294.5797
219,"Mountain Bike Socks, L",White,Clothing,Socks,539.99,Mountain-500,294.5797
218,"Mountain Bike Socks, M",White,Clothing,Socks,539.99,Mountain-500,294.5797
217,"Sport-100 Helmet, Black",Black,Accessories,Helmets,539.99,Mountain-500,294.5797
216,"Sport-100 Helmet, Black",Black,Accessories,Helmets,539.99,Mountain-500,294.5797
215,"Sport-100 Helmet, Black",Black,Accessories,Helmets,53.99,LL Bottom Bracket,23.9716
214,"Sport-100 Helmet, Red",Red,Accessories,Helmets,101.24,ML Bottom Bracket,44.9506
213,"Sport-100 Helmet, Red",Red,Accessories,Helmets,121.49,HL Bottom Bracket,53.9416
212,"Sport-100 Helmet, Red",Red,Accessories,Helmets,539.99,Road-750,343.6496
211,"HL Road Frame - Red, 58",Red,Components,Road Frames,539.99,Road-750,343.6496
210,"HL Road Frame - Black, 58",Black,Components,Road Frames,539.99,Road-750,343.6496